{'vote': 30322, 'rating': 8.6, 'title': u'\u770b\u4e0d\u89c1\u7684\u5ba2\u4eba'}
{'vote': 91024, 'rating': 8.6, 'title': u'\u6d77\u8fb9\u7684\u66fc\u5f7b\u65af\u7279'}
{'vote': 85082, 'rating': 8.2, 'title': u'\u6b22\u4e50\u597d\u58f0\u97f3'}
{'vote': 149984, 'rating': 7.7, 'title': u'\u7f57\u66fc\u8482\u514b\u6d88\u4ea1\u53f2'}
{'vote': 65004, 'rating': 6.1, 'title': u'\u60c5\u5723'}
{'vote': 221725, 'rating': 7.9, 'title': u'\u795e\u5947\u52a8\u7269\u5728\u54ea\u91cc'}
{'vote': 104765, 'rating': 6.7, 'title': u'\u751f\u5316\u5371\u673a\uff1a\u7ec8\u7ae0'}
{'vote': 258215, 'rating': 8.4, 'title': u'\u7231\u4e50\u4e4b\u57ce'}
{'vote': 45936, 'rating': 7.2, 'title': u'\u6708\u5149\u7537\u5b69'}
{'vote': 28880, 'rating': 6.8, 'title': u'\u4f60\u597d\uff0c\u75af\u5b50\uff01'}
{'vote': 41660, 'rating': 5.5, 'title': u'\u523a\u5ba2\u4fe1\u6761'}
{'vote': 8579, 'rating': 8.6, 'title': u'\u65af\u9686\u5973\u58eb'}
{'vote': 20860, 'rating': 7.5, 'title': u'\u5929\u624d\u6355\u624b'}
{'vote': 245581, 'rating': 8.7, 'title': u'\u8840\u6218\u94a2\u952f\u5cad'}
{'vote': 344081, 'rating': 8.5, 'title': u'\u4f60\u7684\u540d\u5b57\u3002'}
{'vote': 251138, 'rating': 8.3, 'title': u'\u9a74\u5f97\u6c34'}
{'vote': 91659, 'rating': 7.3, 'title': u'\u661f\u7403\u5927\u6218\u5916\u4f20\uff1a\u4fa0\u76d7\u4e00\u53f7'}
{'vote': 210215, 'rating': 7.7, 'title': u'\u5947\u5f02\u535a\u58eb'}
{'vote': 55154, 'rating': 7.6, 'title': u'\u6d77\u6d0b\u5947\u7f18'}
{'vote': 196461, 'rating': 5.0, 'title': u'\u957f\u57ce'}
{'vote': 9033, 'rating': 7.9, 'title': u'\u6740\u622e\u90fd\u5e02\uff1aO'}
{'vote': 12837, 'rating': 7.3, 'title': u'\u5206\u88c2'}
{'vote': 85908, 'rating': 6.9, 'title': u'\u592a\u7a7a\u65c5\u5ba2'}
{'vote': 156364, 'rating': 7.7, 'title': u'\u964d\u4e34'}
{'vote': 12333, 'rating': 7.3, 'title': u'\u516b\u6708'}
{'vote': 164586, 'rating': 8.5, 'title': u'\u6bd4\u5229\xb7\u6797\u6069\u7684\u4e2d\u573a\u6218\u4e8b'}
{'vote': 307340, 'rating': 8.0, 'title': u'\u6e44\u516c\u6cb3\u884c\u52a8'}
